$ build-storybook -s public --output-dir /var/folders/8q/2scb_hmx74v89dcf44z79y600000gp/T/chromatic--38215-sxdknpbpewX6
info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/8q/2scb_hmx74v89dcf44z79y600000gp/T/chromatic--38215-sxdknpbpewX6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/xavi.mir/Projects/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/xavi.mir/Projects/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/xavi.mir/Projects/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/xavi.mir/Projects/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 541/569 modules 28 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 541/570 modules 29 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 542/570 modules 28 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 543/570 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 544/570 modules 26 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 544/571 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 545/571 modules 26 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 545/572 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 546/572 modules 26 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 547/572 modules 25 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 548/572 modules 24 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 549/572 modules 23 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 550/572 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 551/572 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 552/572 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 553/572 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 554/572 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 555/572 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 556/572 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 557/572 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 558/572 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 559/572 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 560/572 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 561/572 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 562/572 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 563/572 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 564/572 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 564/573 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 564/574 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 565/574 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 565/575 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 566/575 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 567/575 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 568/575 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 569/575 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 570/575 modules 5 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 570/576 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 571/576 modules 5 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 571/577 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 571/578 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 571/579 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 572/579 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 572/580 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 572/581 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 572/582 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 572/583 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 572/584 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 572/585 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 573/585 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 574/585 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 574/586 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 574/587 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 575/587 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 575/588 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 575/589 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 576/589 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 576/590 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 576/591 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 576/592 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 576/593 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 576/594 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 576/595 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 577/595 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 578/595 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 579/595 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 580/595 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 581/595 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 581/596 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 581/597 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 581/598 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 581/599 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 582/599 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 582/600 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 582/601 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 582/602 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 582/603 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 582/604 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 582/605 modules 23 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 67% building 582/606 modules 24 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 582/607 modules 25 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 582/608 modules 26 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 582/609 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 582/610 modules 28 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 582/611 modules 29 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 583/611 modules 28 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 584/611 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 585/611 modules 26 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 586/611 modules 25 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 587/611 modules 24 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 587/612 modules 25 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 588/612 modules 24 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 589/612 modules 23 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 590/612 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 591/612 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 591/613 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 592/613 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 593/613 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 594/613 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 595/613 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 595/614 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 595/615 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 595/617 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 67% building 595/618 modules 23 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 595/619 modules 24 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 595/620 modules 25 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 596/620 modules 24 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 597/620 modules 23 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 598/620 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 599/620 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 599/621 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 600/621 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 601/621 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 602/621 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 602/622 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 602/623 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 602/624 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 603/624 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 604/624 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 604/625 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 605/625 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 606/625 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 607/625 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 608/625 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 609/625 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 610/625 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 610/626 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 611/626 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 611/627 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 611/628 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 611/629 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 611/630 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 611/631 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 611/632 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 612/632 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 613/632 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 615/632 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 616/632 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 617/632 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 618/632 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 618/633 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 619/633 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 620/633 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 620/634 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 621/634 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 621/635 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 622/635 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 622/636 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 622/637 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 623/637 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 624/637 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 625/637 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 626/637 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 626/638 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 627/638 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 627/639 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 627/640 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 628/640 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 629/640 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 629/641 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 629/642 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 630/642 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 631/642 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 632/642 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 632/643 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 632/644 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 632/645 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 632/646 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 633/646 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 633/647 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 634/647 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
